,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
word,@whatkatie_did,i'm,certainly,weird,but,it's,quetiapine,instead,of,crack,",",i,can't,get,that,on,prescription,.,,,,,,,,,,,,
true,O,O,O,B-ADR,O,O,O,O,O,O,O,O,O,O,O,O,O,O,,,,,,,,,,,,
pred,O,O,O,O,O,O,O,O,O,O,O,O,PAD,PAD,PAD,PAD,PAD,PAD,,,,,,,,,,,,
skip, , , , , , , , , , , , , , , , , , ,,,,,,,,,,,,
word,@lucilleparr,i,take,quetiapine,and,it's,supposed,to,just,relax,me,i,end,up,falling,asleep,within,2,hours,.,my,brain's,always,scattered,haha,,,,,
true,O,O,O,O,O,O,O,O,O,O,O,O,O,O,B-ADR,I-ADR,O,O,O,O,O,B-ADR,I-ADR,I-ADR,O,,,,,
pred,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,B-ADR,O,I-ADR,I-ADR,O,O,O,O,O,O,,,,,
skip, , , , , , , , , , , , , , , , , , , , , , , , , ,,,,,
word,05.00,day,17,rivaroxaban,diary,.,woken,up,by,pain,in,neck,",",hips,and,legs,.,,,,,,,,,,,,,
true,O,O,O,O,O,O,O,O,O,B-ADR,I-ADR,I-ADR,O,B-ADR,O,B-ADR,O,,,,,,,,,,,,,
pred,O,O,O,O,O,O,O,O,O,B-ADR,I-ADR,I-ADR,I-ADR,I-ADR,I-ADR,PAD,PAD,,,,,,,,,,,,,
skip, , , , , , , , , , , , , , , , , ,,,,,,,,,,,,,
word,@jessielee122,you,can,say,that,again,!,i,trusted,my,doc,and,ended,up,crippled,thanks,to,just,12,cipro,pills,.,going,on,4,years,now,.,,
true,O,O,O,O,O,O,O,O,O,O,O,O,O,O,B-ADR,O,O,O,O,O,O,O,O,O,O,O,O,O,,
pred,O,O,O,O,O,O,O,O,O,O,O,O,O,O,B-ADR,O,O,O,PAD,PAD,PAD,PAD,PAD,PAD,PAD,PAD,PAD,PAD,,
skip, , , , , , , , , , , , , , , , , , , , , , , , , , , , ,,
word,anyone,else,have,worsening,#acne,problems,since,starting,#enbrel,for,autoimmune,disease,?,,,,,,,,,,,,,,,,,
true,O,O,O,O,B-ADR,O,O,O,O,O,O,O,O,,,,,,,,,,,,,,,,,
pred,O,O,O,O,B-ADR,I-ADR,O,O,O,O,B-ADR,I-ADR,O,,,,,,,,,,,,,,,,,
skip, , , , , , , , , , , , , ,,,,,,,,,,,,,,,,,
word,results,of,accidentally,taking,100,mg,of,vyvanse,last,night,:,i,took,it,at,11,:,00am,and,was,wide,awake,until,3,:,30,this,morning.,.,
true,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,B-ADR,I-ADR,O,O,O,O,O,O,O,
pred,O,O,O,O,O,O,PAD,PAD,PAD,PAD,PAD,PAD,PAD,PAD,PAD,PAD,PAD,PAD,PAD,PAD,PAD,PAD,PAD,PAD,PAD,PAD,PAD,PAD,PAD,
skip, , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,
word,that,nap,was,on,point...,.,cymbalta,did,that,shit,cuz,i,dont,take,naps...ever,,,,,,,,,,,,,,,
true,O,B-ADR,O,O,O,O,O,O,O,O,O,O,O,O,O,,,,,,,,,,,,,,,
pred,O,B-ADR,O,O,O,O,O,O,O,O,O,O,O,O,O,,,,,,,,,,,,,,,
skip, , , , , , , , , , , , , , , ,,,,,,,,,,,,,,,
word,didnt,take,my,vyvanse,and,remembered,what,food,is,#firstworldproblems,@_ericalynn_,,,,,,,,,,,,,,,,,,,
true,O,O,O,O,O,B-ADR,I-ADR,I-ADR,I-ADR,O,O,,,,,,,,,,,,,,,,,,,
pred,O,O,O,O,O,B-ADR,O,O,O,O,O,,,,,,,,,,,,,,,,,,,
skip, , , , , , , , , , , ,,,,,,,,,,,,,,,,,,,
word,cannot,decide,whether,to,take,meds,today,.,the,#venlafaxine,is,wiping,me,out,like,the,#citalopram,did,.,i,can't,function,on,them,.,#day11,,,,
true,O,O,O,O,O,O,O,O,O,O,O,B-ADR,I-ADR,I-ADR,O,O,O,O,O,O,B-ADR,I-ADR,O,O,O,O,,,,
pred,O,O,O,O,O,O,O,O,O,O,O,B-ADR,I-ADR,PAD,PAD,PAD,PAD,PAD,PAD,PAD,PAD,PAD,PAD,PAD,PAD,PAD,,,,
skip, , , , , , , , , , , , , , , , , , , , , , , , , , ,,,,
word,would,like,less,vyvanse,and,more,sleep,in,my,life,,,,,,,,,,,,,,,,,,,,
true,O,O,O,O,O,O,B-ADR,O,O,O,,,,,,,,,,,,,,,,,,,,
pred,O,O,O,O,O,O,B-ADR,O,O,O,,,,,,,,,,,,,,,,,,,,
skip, , , , , , , , , , ,,,,,,,,,,,,,,,,,,,,
word,dear,seizure,buddies,",",never,ever,take,vimpat,.,side,effects,&,withdrawals,are,quite,fucking,hideous,.,love,",",meh,xoxo,,,,,,,,
true,O,O,O,O,O,O,O,O,O,O,O,O,B-ADR,O,O,O,O,O,O,O,O,O,,,,,,,,
pred,O,O,O,O,O,O,O,O,O,O,O,PAD,PAD,PAD,PAD,PAD,PAD,PAD,PAD,PAD,PAD,PAD,,,,,,,,
skip, , , , , , , , , , , , , , , , , , , , , , ,,,,,,,,
word,@mereprototype,probably,the,combination,with,my,fluoxetine,.,but,i,can't,move,that,to,night,time,",",it,makes,me,have,bad,dreams,.,,,,,,
true,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,B-ADR,I-ADR,O,,,,,,
pred,O,O,O,O,O,O,O,O,O,O,B-ADR,O,O,O,O,O,O,O,O,O,O,B-ADR,PAD,PAD,,,,,,
skip, , , , , , , , , , , , , , , , , , , , , , , , ,,,,,,
word,@jkimberlinn,im,on,cypro,.,actually,in,dying,on,cypro,,,,,,,,,,,,,,,,,,,,
true,O,O,O,O,O,O,O,B-ADR,O,O,,,,,,,,,,,,,,,,,,,,
pred,O,O,O,O,O,O,O,B-ADR,O,O,,,,,,,,,,,,,,,,,,,,
skip, , , , , , , , , , ,,,,,,,,,,,,,,,,,,,,
word,i,guess,this,is,what,i,get,for,doubling,my,vyvanse,#nosleep,,,,,,,,,,,,,,,,,,
true,O,O,O,O,O,O,O,O,O,O,O,B-ADR,,,,,,,,,,,,,,,,,,
pred,O,O,O,O,O,O,O,O,B-ADR,O,O,B-ADR,,,,,,,,,,,,,,,,,,
skip, , , , , , , , , , , , ,,,,,,,,,,,,,,,,,,
word,not,to,mention,the,thousands,of,people,online,who,say,they�ve,stacked,on,the,weight,due,to,taking,seroquel,.,,,,,,,,,,
true,O,O,O,O,O,O,O,O,O,O,O,B-ADR,I-ADR,I-ADR,I-ADR,O,O,O,O,O,,,,,,,,,,
pred,O,O,O,O,O,O,O,O,O,O,O,B-ADR,O,O,B-ADR,O,O,O,PAD,PAD,,,,,,,,,,
skip, , , , , , , , , , , , , , , , , , , , ,,,,,,,,,,
word,@mewtopia,...face.,and,quetiapine,slightly,increases,sun,sensitivity,too,.,,,,,,,,,,,,,,,,,,,,
true,O,O,O,O,O,O,B-ADR,I-ADR,O,O,,,,,,,,,,,,,,,,,,,,
pred,O,O,O,O,O,O,B-ADR,I-ADR,O,O,,,,,,,,,,,,,,,,,,,,
skip, , , , , , , , , , ,,,,,,,,,,,,,,,,,,,,
word,so,my,body,was,goin,threw,withdrawl,?,lol,didnt,kno,paxil,was,that,strong,lol,,,,,,,,,,,,,,
true,O,O,O,O,O,O,B-ADR,O,O,O,O,O,O,O,O,O,,,,,,,,,,,,,,
pred,O,O,O,O,O,O,B-ADR,O,O,O,O,O,O,O,O,O,,,,,,,,,,,,,,
skip, , , , , , , , , , , , , , , , ,,,,,,,,,,,,,,
word,i,love,when,my,#trazodone,kicks,in,after,i've,forgotten,i've,taken,it,.,groggy,tweets,commence,.,,,,,,,,,,,,
true,O,O,O,O,O,O,O,O,O,O,O,O,O,O,B-ADR,O,O,O,,,,,,,,,,,,
pred,O,O,O,O,O,O,O,O,O,O,O,O,O,O,B-ADR,O,O,O,,,,,,,,,,,,
skip, , , , , , , , , , , , , , , , , , ,,,,,,,,,,,,
word,@ripnercabbit,@pacerfox,ugh,.,my,partner,was,on,paxil,for,a,while,.,it,made,him,hide,in,the,apartment,.,:,/,,,,,,,
true,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,B-ADR,I-ADR,I-ADR,I-ADR,O,O,O,,,,,,,
pred,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,B-ADR,I-ADR,I-ADR,O,O,O,O,,,,,,,
skip, , , , , , , , , , , , , , , , , , , , , , , ,,,,,,,
word,�@kendallmarieem,:,i'm,sleepless,",",you've,got,me,wide,awake�,my,song,to,vyvanse,and,mdma,,,,,,,,,,,,,,
true,O,O,O,B-ADR,O,O,O,O,O,B-ADR,O,O,O,O,O,O,,,,,,,,,,,,,,
pred,O,O,O,B-ADR,O,O,O,O,O,O,O,O,O,O,O,O,,,,,,,,,,,,,,
skip, , , , , , , , , , , , , , , , ,,,,,,,,,,,,,,
word,@lynseypattie,@ukschizophrenic,@polarbear3127,@weswroten,its,quetiapine,for,me,.,i,was,wearing,factor,30,today,&,i,still,burnt,:,-(,,,,,,,,,
true,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,B-ADR,O,O,,,,,,,,,
pred,O,O,O,O,O,O,O,O,O,O,O,B-ADR,O,I-ADR,O,O,O,PAD,PAD,PAD,PAD,,,,,,,,,
skip, , , , , , , , , , , , , , , , , , , , , ,,,,,,,,,
word,rt,@jumpingjesush,:,it,appears,that,my,twitter,addiction,may,have,just,been,a,side,effect,of,my,nicotine,lozenge,addiction,.,,,,,,,,
true,O,O,O,O,O,O,O,O,B-ADR,O,O,O,O,O,O,O,O,O,O,O,O,O,,,,,,,,
pred,O,O,O,O,O,O,O,O,B-ADR,O,O,O,O,O,O,O,O,O,O,O,B-ADR,PAD,,,,,,,,
skip, , , , , , , , , , , , , , , , , , , , , , ,,,,,,,,
word,@beckysrecovery,i,have,been,on,amisulpride,but,only,for,a,few,days,",",i,could,not,tolerate,nausea,and,akathisia,",",olanzapine,i,can,cope,with,,,,
true,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,B-ADR,O,B-ADR,O,O,O,O,O,O,,,,
pred,O,O,O,O,O,O,O,O,O,O,O,O,O,PAD,PAD,PAD,PAD,PAD,PAD,PAD,PAD,PAD,PAD,PAD,PAD,PAD,,,,
skip, , , , , , , , , , , , , , , , , , , , , , , , , , ,,,,
word,i,wonder,if,olanzapine,causes,restless,legs,&lt;_&lt;,,,,,,,,,,,,,,,,,,,,,,
true,O,O,O,O,O,B-ADR,I-ADR,O,,,,,,,,,,,,,,,,,,,,,,
pred,O,O,O,O,O,B-ADR,I-ADR,O,,,,,,,,,,,,,,,,,,,,,,
skip, , , , , , , , ,,,,,,,,,,,,,,,,,,,,,,
word,@cocayne18,stopped,working,.,i,don't,think,their,meant,to,last,forever,but,again,it,depends,on,the,person,.,i,took,enbrel,when,i,was,on,my,,
true,O,B-ADR,I-ADR,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,,
pred,O,O,O,O,O,O,O,O,O,O,O,PAD,PAD,PAD,PAD,PAD,PAD,PAD,PAD,PAD,PAD,PAD,PAD,PAD,PAD,PAD,PAD,PAD,,
skip, , , , , , , , , , , , , , , , , , , , , , , , , , , , ,,
