Sentence #	Word	POS	Tag	
	nicotine	N	O
	withdrawal	N	B-ADR
	0	0	O
Sentence: 179	saying	V	O
	goodbye	!	O
	to	P	O
	smoking	V	O
	involves	V	O
	more	A	O
	than	P	O
	physical	A	O
	recovery	N	O
	from	P	O
	nicotine	^	O
	addiction	N	B-ADR
	#worldnotobaccoday	#	O
	(1)	$	O
	0	0	O
Sentence: 180	hahaha	!	O
	everyone's	L	O
	flippin	V	O
	out	T	O
	cus	P	O
	it's	L	O
	""no	D	O
	tobacco	N	O
	day""	N	O
	from	P	O
	today	N	O
	til	P	O
	2nd	$	O
	june.	^	O
	gonna	V	O
	have	V	O
	nicotine	N	O
	deprived	A	O
	crazies	N	O
	in	P	O
	the	D	O
	streets	N	O
	today	N	O
	0	0	O
Sentence: 181	kiss	V	O
	a	D	O
	nigga	N	O
	taste	V	O
	that	D	O
	nicotine	N	O
	0	0	O
Sentence: 182	go	V	O
	mario!	^	O
	:)	E	O
	rt	V	O
	@URL:	N	O
	1	$	O
	week	N	O
	strong	A	O
	nicotine	N	O
	free...	A	O
	0	0	O
Sentence: 183	so	R	O
	much	A	O
	for	P	O
	no	D	O
	nicotine	N	O
	withdrawal.	N	B-ADR
	think	V	O
	i've	L	O
	about	P	O
	pissed	V	O
	everyone	N	O
	off	P	O
	this	D	O
	week.	N	O
	#needacigarette	#	O
	0	0	O
Sentence: 184	not	R	O
	funny	A	O
	is	V	O
	running	V	O
	out	P	O
	of	P	O
	cigg	N	O
	no	D	O
	place	N	O
	to	P	O
	buy	V	O
	cause	P	O
	nicotine	N	O
	free	A	O
	day?	N	O
	0	0	O
Sentence: 185	going	V	O
	to	P	O
	bed	N	O
	with	P	O
	a	D	O
	nicotine	N	O
	patch	N	O
	on...	P	O
	i	O	O
	really	R	O
	hope	V	O
	i	O	O
	don't	V	O
	have	V	O
	a	D	O
	nightmare.......	N	B-ADR
	0	0	O
Sentence: 186	@URL	@	O
	he	O	O
	has	V	O
	me	O	O
	on	P	O
	ciprofloxacin	^	O
	and	&	O
	phenazopyride	N	O
	i	O	O
	had	V	O
	severe	A	O
	pain	N	B-ADR
	that	P	O
	started	V	O
	over	P	O
	the	D	O
	weekend	N	O
	when	R	O
	trying	V	O
	to	P	O
	use	V	O
	0	0	O
Sentence: 187	5th	A	O
	year	N	O
	intern	N	O
	doesn't	V	O
	know	V	O
	the	D	O
	brand	N	O
	name	N	O
	for	P	O
	ciprofloxacin.	^	O
	answers	V	O
	back	R	O
	with,	P	O
	""uh...	,	O
	levaquin.""	N	O
	#fml	N	O
	#pharmacyproblems	#	O
	0	0	O
Sentence: 188	treatment:	N	O
	1)	$	O
	antibiotic	N	O
	therapy:	N	O
	cotrimazole,	N	O
	ciprofloxacin,cephalosporin,amoxycillin	V	O
	0	0	O
Sentence: 189	@URL	@	O
	#cillaxin?	#	O
	is	V	O
	that	O	O
	a	D	O
	new	A	O
	medicine	N	O
	of	P	O
	some	D	O
	kind?	N	O
	like	P	O
	amoxicillin?	N	O
	or	&	O
	ciprofloxacin?	N	O
	;-)	E	O
	0	0	O
Sentence: 190	@URL	@	O
	@URL	@	O
	unexpected	A	O
	and	&	O
	potentially	R	O
	problematic-others	A	O
	like	P	O
	ciprofloxacin	N	O
	increase	V	O
	bc	P	O
	levels,	N	O
	causing	V	O
	more	A	O
	side	N	O
	effects	N	O
	0	0	O
Sentence: 191	this	D	O
	levofloxacin	N	O
	got	V	O
	me	O	O
	feeling	V	O
	sick	A	B-ADR
	to	P	I-ADR
	my	D	I-ADR
	stomach!!	N	I-ADR
	ugh!!	!	O
	0	0	O
Sentence: 192	@URL	@	O
	erm	!	O
	yeah..	!	O
	yu	O	O
	know	V	O
	it..	O	O
	i	O	O
	should	V	O
	get	V	O
	you	O	O
	some	D	O
	olanzapine	N	O
	from	P	O
	the	D	O
	chemist	N	O
	?	,	O
	0	0	O
Sentence: 193	time	N	O
	for	P	O
	my	D	O
	commute.	N	O
	wondering	V	O
	if	P	O
	i'm	L	O
	going	V	O
	to	P	O
	cope	V	O
	with	P	O
	this	D	O
	everyday.	N	O
	it's	L	O
	like	P	B-ADR
	wading	V	I-ADR
	through	P	I-ADR
	treacle	N	I-ADR
	getting	V	I-ADR
	up	T	I-ADR
	so	R	O
	early	A	O
	on	P	O
	olanzapine	^	O
	0	0	O
Sentence: 194	on	P	O
	today's	S	O
	ride	N	O
	i	O	O
	burnt	V	O
	1119	$	O
	calories.	N	O
	take	V	O
	that	D	O
	olanzapine	V	O
	you	O	O
	hunger	N	B-ADR
	inducing	V	I-ADR
	bastard!!!	N	O
	0	0	O
Sentence: 195	fun	A	O
	facts:	N	O
	do	V	O
	you	O	O
	know	V	O
	what	O	O
	medications	N	O
	are	V	O
	4	P	O
	bipolar	A	O
	depression?	N	O
	currently	R	O
	#fda	#	O
	approve	V	O
	combo	N	O
	of	P	O
	#olanzapine	^	O
	&	&	O
	#fluoxetine	#	O
	0	0	O
Sentence: 196	actually	R	O
	it	O	O
	was	V	O
	more	R	O
	like	P	O
	a	D	O
	prison	N	O
	but	&	O
	with	P	O
	nurses	N	O
	instead	R	O
	of	P	O
	guards,	N	O
	olanzapine	A	O
	pill	N	O
	n	&	O
	im=	L	O
	#zombies	#	B-ADR
	0	0	O
Sentence: 197	evening	N	O
	dose	N	O
	of	P	O
	lithium	N	O
	and	&	O
	olanzapine	O	O
	really	R	O
	knocks	V	B-ADR
	me	O	I-ADR
	out.	T	I-ADR
	in	P	O
	bed	N	O
	at	P	O
	10.30pm	$	O
	on	P	O
	a	D	O
	friday	^	O
	night.	N	O
	rock	N	O
	and	&	O
	roll...#mylife	V	O
	0	0	O
Sentence: 198	@URL	@	O
	i	O	O
	take	V	O
	olanzapine	A	O
	and	&	O
	have	V	O
	a	D	O
	permanent	A	O
	dry	A	B-ADR
	mouth	N	I-ADR
	what	O	O
	can	V	O
	i	O	O
	do	V	O
	to	P	O
	help	V	O
	it	O	O
	0	0	O
Sentence: 199	dr;	^	O
	hello	!	O
	dave.	^	O
	david;	^	O
	is	V	O
	that	O	O
	an	D	O
	old	A	O
	computer.	N	O
	dr;	^	O
	i`m	L	O
	not	R	O
	sure.	A	O
	david;	^	O
	what	O	O
	operating	N	O
	system	N	O
	dr;	N	O
	here`s	L	O
	some	D	O
	olanzapine,	N	O
	see	V	O
	you	O	O
	next	A	O
	week	N	O
	0	0	O
Sentence: 200	olanzapine	^	O
	together.	R	O
	olanzapine	^	O
	is	V	O
	causing	V	O
	me	O	O
	to	P	O
	gain	V	O
	weight	N	O
	because	P	O
	i	O	O
	binge	N	B-ADR
	eat	V	O
	on	P	O
	it,	O	O
	normally	R	O
	in	P	O
	the	D	O
	evening.	N	O
	also	R	O
	sick	A	O
	of	P	O
	the	D	O
	joint	N	B-ADR
	pain	N	I-ADR
	0	0	O
Sentence: 201	although	P	O
	my	D	O
	bitching	N	O
	about	P	O
	being	V	O
	fat	A	O
	did	V	O
	look	V	O
	a	D	O
	but	&	O
	comical	A	O
	next	A	O
	to	P	O
	my	D	O
	brother,	N	O
	with	P	O
	his	D	O
	olanzapine	A	O
	induced	A	O
	weight	N	B-ADR
	gain.	V	I-ADR
	0	0	O
Sentence: 202	@URL	@	O
	i	O	O
	can	V	O
	relate	V	O
	to	P	O
	the	D	O
	olanzapine	^	B-ADR
	lbs,	N	I-ADR
	but	&	O
	you'll	L	O
	be	V	O
	great!	A	O
	0	0	O
Sentence: 203	@URL	@	O
	best	A	O
	of	P	O
	luck	N	O
	man!	N	O
	and	&	O
	they	O	O
	do	V	O
	suck	V	O
	:/	E	O
	i	O	O
	was	V	O
	on	P	O
	olanzapine	^	O
	(abilify	^	O
	didnt	V	O
	work)...was	V	O
	awful,	A	O
	gained	V	B-ADR
	3stone.	V	I-ADR
	off	T	O
	it	O	O
	nw	V	O
	n	&	O
	doin	V	O
	gud!	A	O
	0	0	O
Sentence: 204	@URL	@	O
	isn't	V	O
	zyprexa	N	O
	also	R	O
	called	V	O
	olanzapine,	^	O
	if	P	O
	so	R	O
	ppl	N	O
	need	V	O
	to	P	O
	be	V	O
	careful	A	O
	of	P	O
	side	N	O
	effects	N	O
	&addiction,	N	B-ADR
	can	V	O
	do	V	O
	more	A	O
	harm	N	O
	than	P	O
	good	A	O
	0	0	O
Sentence: 205	@URL	@	O
	we'll	L	O
	always	R	O
	be	V	O
	together,	R	O
	together	R	O
	in	P	O
	olanzapine	^	O
	dreeeams...	^	O
	0	0	O
Sentence: 206	i	O	O
	think	V	O
	i	O	O
	would	V	O
	become	V	O
	catatonic	A	O
	if	P	O
	i	O	O
	stopped	V	O
	my	D	O
	olanzapine	N	O
	completely	R	O
	0	0	O
Sentence: 207	@URL	@	O
	i	O	O
	was	V	O
	on	P	O
	quetiapine	^	B-ADR
	and	&	O
	gained	V	B-ADR
	40lbs	N	I-ADR
	&lt;wall&gt;	N	O
	so	P	O
	i	O	O
	am	V	O
	not	R	O
	even	R	O
	trying	V	O
	olanzapine.	P	O
	they	O	O
	gave	V	O
	me	O	O
	abilify	^	O
	cause	P	O
	it	O	O
	not	R	O
	supposed	A	O
	to	P	O
	0	0	O
Sentence: 208	@URL	@	O
	olanzapine	^	O
	made	V	O
	me	O	O
	gain	V	B-ADR
	20	$	I-ADR
	lbs	N	I-ADR
	in	P	O
	a	D	O
	few	A	O
	months,	N	O
	plus	P	O
	it	O	O
	gave	V	O
	me	O	O
	bad	A	O
	acne	N	B-ADR
	breakouts.	N	O
	had	V	O
	to	P	O
	beg	V	O
	my	D	O
	old	A	O
	shrink	N	O
	to	P	O
	take	V	O
	me	O	O
	off	T	O
	it	O	O
	0	0	O
Sentence: 209	i	O	O
	need	V	O
	to	P	O
	grow	V	O
	up.	T	O
	and	&	O
	i	O	O
	need	V	O
	my	D	O
	paroxetine.	N	O
	and	&	O
	i	O	O
	need	V	O
	to	P	O
	go	V	O
	order	V	O
	prints	N	O
	what	O	O
	is	V	O
	my	D	O
	problem	N	O
	(money.	N	O
	money	N	O
	is	V	O
	my	D	O
	problem)	N	O
	0	0	O
Sentence: 210	throbbing	V	O
	headache	N	B-ADR
	from	P	O
	not	R	O
	having	V	O
	my	D	O
	pills.	N	O
	2	$	O
	pills	N	O
	left	V	O
	i	O	O
	need	V	O
	to	P	O
	save.	V	O
	this	O	O
	sucks	V	O
	:(	E	O
	#paroxetine	#	O
	#socialanxiety	#	B-ADR
	0	0	O
Sentence: 211	so	R	O
	yes,	!	O
	relative	A	O
	risk	N	O
	is	V	O
	doubled.	V	O
	but	&	O
	absolute	A	O
	risk	N	O
	is	V	O
	halved	V	O
	compared	V	O
	to	P	O
	what	O	O
	they	O	O
	say.	V	O
	and	&	O
	only	R	O
	for	P	O
	paroxetine.	^	O
	0	0	O
Sentence: 212	#fda	#	O
	has	V	O
	approved	V	O
	paroxetine	^	O
	(ssri),	^	O
	to	P	O
	treat	V	O
	moderate	A	O
	to	P	O
	severe	A	O
	hot	A	O
	flashes	N	O
	associated	V	O
	with	P	O
	menopause.	N	O
	0	0	O
Sentence: 213	lester	^	O
	holt	^	O
	nbc	^	O
	just	R	O
	hyped	V	O
	a	D	O
	""new	A	O
	drug""	N	O
	for	P	O
	hot	A	O
	flashes;	N	O
	not	R	O
	a	D	O
	new	A	O
	drug,	N	O
	it	O	O
	is	V	O
	simply	R	O
	paroxetine	A	O
	rebranded.	V	O
	nbc	^	O
	needs	V	O
	new	A	O
	science	N	O
	editor!	N	O
	0	0	O
Sentence: 214	@URL	@	O
	my	D	O
	friends	N	O
	are	V	O
	annoying	A	O
	me	O	O
	and	&	O
	i'm	L	O
	having	V	O
	withdrawls	N	B-ADR
	from	P	O
	the	D	O
	paxil	^	O
	because	P	O
	american	^	O
	healthcare	N	O
	is	V	O
	a	D	O
	joke	N	O
	:(	E	O
	0	0	O
Sentence: 215	paxil	^	O
	withdrawal	N	B-ADR
	is	V	O
	nasty.	A	O
	do	V	O
	not	R	O
	like.	P	O
	0	0	O
Sentence: 216	all	X	O
	the	D	O
	same,	A	O
	forward	A	O
	spite	N	O
	of	P	O
	paxil	^	O
	medicamentation,	^	O
	high	A	O
	blown	A	O
	willpower	N	O
	and	&	O
	a	D	O
	divine	A	O
	breath	N	O
	hope	V	O
	to	P	O
	god	^	O
	in	P	O
	or:	&	O
	0	0	O
Sentence: 217	paxil	^	O
	makes	V	O
	it	O	O
	nearly	R	O
	impossible	A	B-ADR
	to	P	I-ADR
	cry.	V	I-ADR
	0	0	O
Sentence: 218	@URL	@	O
	@URL	@	O
	amil	^	O
	isnt	V	O
	so	R	O
	bad,	A	O
	paxil	^	O
	makes	V	O
	everything	N	O
	slow	A	B-ADR
	and	&	O
	haldol	^	O
	is	V	O
	ok,	A	O
	and	&	O
	haldol	^	O
	..	,	O
	i	O	O
	dunno	V	O
	how	R	O
	to	P	O
	explain	V	O
	what	O	O
	it	O	O
	does	V	O
	0	0	O
Sentence: 219	@URL	@	O
	paxil	^	O
	didn't	V	O
	fit	V	O
	me	O	O
	either.	R	O
	it's	L	O
	great	A	O
	for	P	O
	many.	A	O
	i'm	L	O
	on	P	O
	nothing	N	O
	at	P	O
	all.	N	O
	recently	R	O
	quit	V	O
	drinking	V	O
	too.	R	O
	0	0	O
Sentence: 220	@URL	@	O
	paxil?	^	O
	more	R	O
	like	P	O
	paxchill.	^	O
	8)	R	O
	0	0	O
Sentence: 221	i've	L	O
	been	V	O
	on	P	O
	paxil	^	O
	for	P	O
	10	$	O
	years	N	O
	for	P	O
	depression/anxiety	N	B-ADR
	and	&	O
	at	P	O
	first	A	O
	it	O	O
	used	V	O
	to	P	O
	help	V	O
	but	&	O
	i	O	O
	guess	V	O
	i've	L	O
	built	V	O
	up	T	O
	tolerance	N	O
	and	&	O
	i	O	O
	come	V	O
	too	R	O
	fast.	A	O
	0	0	O
Sentence: 222	for	P	O
	mothers	N	O
	day;	N	O
	i	O	O
	gave	V	O
	my	D	O
	mom	N	O
	a	D	O
	gift	N	O
	card,	N	O
	a	D	O
	bottle	N	O
	of	P	O
	wine	N	O
	and	&	O
	a	D	O
	3	$	O
	month	N	O
	supply	N	O
	of	P	O
	paxil...im	^	O
	definitely	R	O
	her	D	O
	fucking	R	O
	favorite!	A	O
	#mothersday	#	O
	0	0	O
Sentence: 223	can't	V	O
	seem	V	O
	to	P	O
	find	V	O
	an	D	O
	episode	N	O
	of	P	O
	intervention	N	O
	for	P	O
	all	D	O
	the	D	O
	drugs	N	O
	i	O	O
	got	V	O
	put	V	O
	on	P	O
	as	P	O
	a	D	O
	kid	N	O
	that	P	O
	i	O	O
	can't	V	O
	get	V	O
	off.	T	O
	huh	!	O
	wonder	V	O
	why-	R	O
	*paxil	^	O
	ad	N	O
	plays*	V	O
	0	0	O
Sentence: 224	@URL	@	O
	if	P	O
	they	O	O
	don't	V	O
	work	V	O
	for	P	O
	you	O	O
	try	V	O
	fexofenadine	R	O
	and	&	O
	talk	V	O
	to	P	O
	your	D	O
	doc	N	O
	in	P	O
	case	N	O
	of	P	O
	contraindications	N	O
	with	P	O
	paxil	^	O
	0	0	O
Sentence: 225	don't	V	O
	ever	R	O
	take	V	O
	paxil	^	O
	&	&	O
	drink	V	O
	beer.	N	O
	i'm	L	O
	just	R	O
	sayinn..	V	O
	fuck	V	O
	0	0	O
Sentence: 226	off	P	O
	paxil,	^	O
	back	R	O
	on	P	O
	zoloft	N	O
	&	&	O
	cutting	V	O
	down.	R	O
	also,	R	O
	cutting	V	O
	down	T	O
	my	D	O
	klonopin.	N	O
	moving	V	O
	in	P	O
	the	D	O
	right	A	O
	direction.	N	O
	#progress	N	O
	#medtalk	#	O
	0	0	O
Sentence: 227	today	N	O
	is	V	O
	the	D	O
	day	N	O
	i	O	O
	totally	R	O
	ditch	V	O
	zoloft	N	O
	and	&	O
	switch	V	O
	to	P	O
	paxil	^	O
	only	R	O
	0	0	O
Sentence: 228	rt	~	O
	@URL:	N	O
	we	O	O
	represent	V	O
	people	N	O
	injured	V	O
	by	P	O
	dangerous	A	O
	drugs	N	O
	&	&	O
	vaccines	N	O
	including:	V	O
	ssri	^	O
	drugs:	N	O
	paxil,	N	O
	zoloft,	N	O
	effexor,	G	O
	celexa,	A	O
	lexapro,	^	O
	à	G	O
	0	0	O
Sentence: 229	this	D	O
	paxil	^	O
	makes	V	O
	me	O	O
	pee	V	B-ADR
	so	R	I-ADR
	often	R	I-ADR
	omg	!	O
	#sorrynotsorry	#	O
	0	0	O
Sentence: 230	i	O	O
	think	V	O
	i	O	O
	might	V	O
	have	V	O
	to	P	O
	try	V	O
	something	N	O
	else	R	O
	than	P	O
	paxil.	^	O
	though,	P	O
	i	O	O
	do	V	O
	enjoy	V	O
	it	O	O
	with	P	O
	abilify	^	O
	so	P	O
	that	P	O
	my	D	O
	mood	N	B-ADR
	is	V	I-ADR
	stable,	A	I-ADR
	just	R	O
	does	V	O
	nothing	N	O
	for	P	O
	0	0	O
Sentence: 231	@URL	@	O
	my	D	O
	doctor	N	O
	gave	V	O
	me	O	O
	paxil,	^	O
	which	D	O
	i	O	O
	think	V	O
	is	V	O
	similar	A	O
	but	&	O
	it's	L	O
	made	V	O
	me	O	O
	feel	V	B-ADR
	like	P	I-ADR
	crap.	N	I-ADR
	0	0	O
Sentence: 232	promise,	V	O
	brownies	N	O
	honor	N	O
	i'm	L	O
	not	R	O
	stupid,	A	O
	i	O	O
	have	V	O
	been	V	O
	forgetting	V	B-ADR
	everything	N	O
	lately	R	O
	#paxil	^	O
	0	0	O
Sentence: 233	are	V	O
	you	O	O
	like	V	O
	on	P	O
	paxil	^	O
	or	&	O
	something	N	O
	?	,	O
	because	P	O
	you	O	O
	haven't	V	O
	had	V	O
	a	D	O
	meltdown	N	O
	and	&	O
	you	O	O
	don't	V	O
	get	V	O
	worked	V	O
	up	T	O
	anymore	R	O
	0	0	O
Sentence: 234	@URL	@	O
	if	P	O
	i	O	O
	were	V	O
	to	P	O
	find	V	O
	you	O	O
	at	P	O
	paxil	^	O
	would	V	O
	you	O	O
	let	V	O
	me	O	O
	stroke	V	O
	your	D	O
	beard?	N	O
	#beingacreep	#	O
	0	0	O
Sentence: 235	what	O	O
	i	O	O
	lack	V	O
	in	P	O
	money	N	O
	and	&	O
	personality,	N	O
	i	O	O
	make	V	O
	up	T	O
	for	P	O
	in	P	O
	paxil	^	O
	induced	A	O
	impotency	N	B-ADR
	0	0	O
Sentence: 236	ssri	^	O
	birth	N	O
	injury	N	O
	drugs:	N	O
	celexa,	N	O
	effexor,	G	O
	lexapro,	^	O
	paxil,	^	O
	prozac,	N	O
	and	&	O
	zoloft.	N	O
	call	N	O
	now	R	O
	to	P	O
	speak	V	O
	with	P	O
	an	D	O
	attorney.	N	O
	1.888.520.5202.	$	O
	0	0	O
Sentence: 237	mark	^	O
	munoz	^	O
	plans	N	O
	on	P	O
	taking	V	O
	paxil	^	O
	inbetween	P	O
	rounds.	N	O
	#ufc162	#	O
	0	0	O
Sentence: 238	things	N	O
	which	D	O
	are	V	O
	the	D	O
	spawn	N	O
	of	P	O
	satin:	N	O
	mosquitoes,	N	O
	bananas,	N	O
	facebook,	^	O
	paxil	^	O
	withdrawal	N	B-ADR
	symptoms.	N	O
	#bewareofsatin	#	O
	0	0	O
Sentence: 239	sounds	V	O
	like	P	O
	pradaxa	N	O
	review	N	O
	sets	V	O
	new	A	O
	precedent	N	O
	for	P	O
	pbs	^	O
	listing:	N	O
	new	A	O
	drugs	N	O
	won't	V	O
	be	V	O
	listed	V	O
	if	P	O
	old	A	O
	ones	N	O
	(like	P	O
	warfarin)	N	O
	being	V	O
	used	V	O
	suboptimally	R	O
	0	0	O
Sentence: 240	@URL	@	O
	yeah,	!	O
	pristiq	N	O
	is	V	O
	a	D	O
	different	A	O
	formulation	N	O
	or	&	O
	something	N	O
	of	P	O
	effexor.	^	O
	so	R	O
	similar	A	O
	withdrawal	N	B-ADR
	stuff	N	O
	:(	E	O
	0	0	O
Sentence: 241	@URL	@	O
	@URL	@	O
	i'm	L	O
	with	P	O
	you.	O	O
	even	R	O
	though	P	O
	the	D	O
	pristiq	N	O
	works,	V	O
	i	O	O
	still	R	O
	don't	V	B-ADR
	feel	V	I-ADR
	fully	R	I-ADR
	human.	A	I-ADR
	0	0	O
Sentence: 242	my	D	O
	sleep	N	B-ADR
	schedule	N	O
	is	V	O
	all	D	O
	fucked	V	O
	up	T	O
	and	&	O
	pristiq	N	O
	is	V	O
	making	V	O
	me	O	O
	gain	V	B-ADR
	weight	N	I-ADR
	and	&	O
	i	O	O
	don't	V	O
	like	V	O
	this	O	O
	0	0	O
Sentence: 243	i've	L	O
	had	V	O
	no	D	B-ADR
	appetite	N	I-ADR
	since	P	O
	i	O	O
	started	V	O
	on	P	O
	prozac,	N	O
	i	O	O
	guess	V	O
	that's	L	O
	a	D	O
	good	A	O
	thing	N	O
	0	0	O
Sentence: 244	prozac	^	O
	nation	N	O
	is	V	O
	v	R	O
	good	A	O
	even	R	O
	tho	P	O
	i'm	L	O
	on	P	O
	chapter	N	O
	one	$	O
	0	0	O
Sentence: 245	i	O	O
	am	V	O
	way	N	O
	too	R	O
	hyper	A	B-ADR
	to	P	O
	go	V	O
	home	R	O
	and	&	O
	do	V	O
	nothing	N	O
	tonight	R	O
	:(	E	O
	damn	!	O
	prozac	^	O
	&gt;.&lt;	N	O
	0	0	O
Sentence: 246	rules	N	O
	of	P	O
	prozac:	N	O
	1:	$	O
	you	O	O
	can	V	O
	never	R	O
	sleep,	V	O
	ever	R	O
	again.	R	O
	never	R	O
	ever	R	O
	2:	$	O
	no	!	O
	you	O	O
	may	V	B-ADR
	not	R	I-ADR
	switch	V	I-ADR
	your	D	I-ADR
	brain	N	I-ADR
	off.	P	I-ADR
	ever.	R	O
	3:	$	O
	exhaustion	N	B-ADR
	is	V	O
	your	D	O
	friend.	N	O
	0	0	O
Sentence: 247	*me	O	O
	on	P	O
	the	D	O
	intro	N	O
	to	P	O
	my	D	O
	rap	N	O
	song*	N	O
	yo	P	O
	shout	V	O
	out	T	O
	to	P	O
	my	D	O
	prozac	N	O
	prescription	N	O
	and	&	O
	my	D	O
	girlfriend	N	O
	who	O	O
	doesn't	V	O
	really	R	O
	like	V	O
	me	O	O
	that	R	O
	much	A	O
	2006	$	O
	shit	N	O
	boi	N	O
	0	0	O
Sentence: 248	the	D	O
	weather	N	O
	is	V	O
	on	P	O
	prozac	N	O
	now?	R	O
	rt	~	O
	@URL	@	O
	dry	A	O
	weather	N	O
	expected	V	O
	in	P	O
	the	D	O
	country.	N	O
	temperatures	N	O
	would	V	O
	start	V	O
	to	P	O
	rise.	V	O
	depression	N	O
	weakens	V	O
	0	0	O
Sentence: 249	bananas	N	O
	contain	V	O
	a	D	O
	natural	A	O
	chemical	N	O
	that	P	O
	can	V	O
	make	V	O
	a	D	O
	person	N	O
	happy	A	O
	-	,	O
	the	D	O
	same	A	O
	chemical	N	O
	found	V	O
	in	P	O
	prozac.	N	O
	0	0	O
Sentence: 250	@URL:	N	O
	bananas	N	O
	contain	V	O
	a	D	O
	natural	A	O
	chemical	N	O
	that	P	O
	can	V	O
	make	V	O
	a	D	O
	person	N	O
	happy	A	O
	-	,	O
	the	D	O
	same	A	O
	chemical	N	O
	found	V	O
	in	P	O
	prozac.@URL	N	O
	0	0	O
Sentence: 251	bananas	N	O
	contain	V	O
	a	D	O
	natural	A	O
	chemical	N	O
	that	P	O
	can	V	O
	make	V	O
	a	D	O
	person	N	O
	happy	A	O
	-	,	O
	the	D	O
	same	A	O
	chemical	N	O
	found	V	O
	in	P	O
	prozac.	N	O
	(via	P	O
	@URL)	N	O
	0	0	O
Sentence: 252	wow	!	O
	""@URL:	N	O
	bananas	N	O
	contain	V	O
	a	D	O
	natural	A	O
	chemical	N	O
	that	P	O
	can	V	O
	make	V	O
	a	D	O
	person	N	O
	happy	A	O
	-	,	O
	the	D	O
	same	A	O
	chemical	N	O
	found	V	O
	in	P	O
	prozac.""	N	O
	0	0	O
Sentence: 253	@URL:	N	O
	bananas	N	O
	contain	V	O
	a	D	O
	natural	A	O
	chemical	N	O
	that	P	O
	can	V	O
	make	V	O
	a	D	O
	person	N	O
	happy	A	O
	-	,	O
	the	D	O
	same	A	O
	chemical	N	O
	found	V	O
	in	P	O
	prozac.	N	O
	0	0	O
Sentence: 254	ô@URL:	!	O
	bananas	N	O
	contain	V	O
	a	D	O
	natural	A	O
	chemical	N	O
	that	P	O
	can	V	O
	make	V	O
	a	D	O
	person	N	O
	happy	A	O
	-	,	O
	the	D	O
	same	A	O
	chemical	N	O
	found	V	O
	in	P	O
	prozac.ö	N	O
	oops	!	O
	i	O	O
	hate	V	O
	bananas	N	O
	0	0	O
Sentence: 255	whenever	R	O
	i	O	O
	drink	V	O
	and	&	O
	im	L	O
	on	P	O
	prozac	N	O
	i	O	O
	always	R	O
	feel	V	O
	a	D	O
	little	A	O
	bit	N	O
	sick	A	B-ADR
	and	&	O
	twice	R	B-ADR
	as	R	I-ADR
	drunk	A	I-ADR
	as	P	O
	i	O	O
	usually	R	O
	would	V	O
	0	0	O
Sentence: 256	the	D	O
	score	N	O
	to	P	O
	carl	^	O
	sagan's	Z	O
	'cosmos'	N	O
	is	V	O
	like	P	O
	prozac	N	O
	to	P	O
	me.	O	O
	#sagan	#	O
	#science	#	O
	#space	#	O
	0	0	O
Sentence: 257	suffice	V	O
	to	P	O
	say	V	O
	i	O	O
	am	V	O
	not	R	O
	particularly	R	O
	a	D	O
	fan	N	O
	of	P	O
	quetiapine	^	O
	sponsored	V	O
	dreams	N	B-ADR
	0	0	O
Sentence: 258	end	N	O
	of	P	O
	day	N	O
	2	$	O
	-much	R	O
	better	A	O
	but	&	O
	still	R	O
	upping	V	O
	dosage	N	O
	-lets	V	O
	hope	V	O
	for	P	O
	more	A	O
	movement	N	O
	tomor!	N	O
	#newmeds	#	O
	#meantalhealth	#	O
	#bipolar	#	B-ADR
	#quetiapine	#	O
	0	0	O
Sentence: 259	journal	N	O
	articles	N	O
	fulminant	V	O
	hepatic	^	O
	failure	N	O
	in	P	O
	association	N	O
	with	P	O
	quetiapine	^	O
	journal	N	O
	of	P	O
	medical	A	O
	case	N	O
	reports,	N	O
	april	^	O
	26,	$	O
	2013	$	O
	0	0	O
Sentence: 260	@URL	@	O
	that's	L	O
	what	O	O
	i	O	O
	said	V	O
	last	A	O
	time,	N	O
	and	&	O
	the	D	O
	fucker	N	O
	gave	V	O
	me	O	O
	quetiapine!	R	O
	0	0	O
Sentence: 261	food	N	O
	doesn't	V	O
	help	V	O
	for	P	O
	energy,	N	B-ADR
	not	R	O
	sure	A	O
	how	R	O
	to	P	O
	get	V	O
	some	D	O
	get	V	O
	up	T	O
	and	&	O
	go!	V	O
	#newmeds	#	O
	#quetiapine	#	O
	#bipolar	#	B-ADR
	0	0	O
Sentence: 262	my	D	O
	increase	N	O
	of	P	O
	quetiapine	^	O
	is	V	O
	making	V	O
	me	O	O
	so	R	O
	tired	A	B-ADR
	#sleepy	#	I-ADR
	0	0	O
Sentence: 263	celebrating	V	O
	nearly	R	O
	one	$	O
	year	N	O
	on	P	O
	quetiapine	^	O
	with	P	O
	some	D	O
	delicious	A	O
	quetiapine.	N	O
	mmm.	!	O
	quick	A	O
	release	N	O
	for	P	O
	instant	A	O
	no-madness.	!	B-ADR
	0	0	O
Sentence: 264	@URL	@	O
	been	V	O
	thailand	^	O
	so	R	O
	many	A	O
	time	N	O
	it's	L	O
	lovely	A	O
	but	&	O
	always	R	O
	seem	V	O
	to	P	O
	have	V	O
	bad	A	B-ADR
	dreams	N	I-ADR
	every	N	O
	since	P	O
	i	O	O
	been	V	O
	on	P	O
	quetiapine	^	O
	x	E	O
	0	0	O
Sentence: 265	@URL	@	O
	quetiapine	A	O
